Date : 2021-08-01 19:14:46
Directory : d:\Bureau\Development\Projects\Templates\Graphics_skeleton
Total : 1347 files,  199516 codes, 153896 comments, 53295 blanks, all 406707 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\constants.hpp                                                                               | C++           |         63 |         69 |         34 |        166 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\constants.inl                                                                               | C++           |        138 |          1 |         29 |        168 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\epsilon.hpp                                                                                 | C++           |         18 |         32 |         11 |         61 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\epsilon.inl                                                                                 | C++           |         67 |          2 |         12 |         81 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\integer.hpp                                                                                 | C++           |         20 |         36 |         10 |         66 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\integer.inl                                                                                 | C++           |         56 |          3 |         10 |         69 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\matrix_access.hpp                                                                           | C++           |         27 |         23 |         11 |         61 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\matrix_access.inl                                                                           | C++           |         53 |          1 |          9 |         63 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\matrix_integer.hpp                                                                          | C++           |        112 |        207 |        115 |        434 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\matrix_inverse.hpp                                                                          | C++           |         17 |         25 |          9 |         51 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\matrix_inverse.inl                                                                          | C++           |         99 |          1 |         19 |        119 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\matrix_transform.hpp                                                                        | C++           |         12 |         20 |          5 |         37 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\matrix_transform.inl                                                                        | C++           |          3 |          0 |          1 |          4 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\noise.hpp                                                                                   | C++           |         27 |         25 |         10 |         62 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\noise.inl                                                                                   | C++           |        582 |        133 |         93 |        808 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\packing.hpp                                                                                 | C++           |         88 |        561 |         80 |        729 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\packing.inl                                                                                 | C++           |        752 |         61 |        126 |        939 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\quaternion.hpp                                                                              | C++           |         60 |         93 |         21 |        174 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\quaternion.inl                                                                              | C++           |        171 |          1 |         31 |        203 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\quaternion_simd.inl                                                                         | C++           |          0 |          0 |          1 |          1 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\random.hpp                                                                                  | C++           |         25 |         44 |         14 |         83 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\random.inl                                                                                  | C++           |        262 |          0 |         42 |        304 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\reciprocal.hpp                                                                              | C++           |         33 |         84 |         19 |        136 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\reciprocal.inl                                                                              | C++           |        151 |         13 |         28 |        192 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\round.hpp                                                                                   | C++           |         38 |        104 |         19 |        161 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\round.inl                                                                                   | C++           |        118 |         13 |         25 |        156 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\type_aligned.hpp                                                                            | C++           |        547 |        384 |        385 |      1,316 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\type_precision.hpp                                                                          | C++           |        514 |      1,018 |        563 |      2,095 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\type_precision.inl                                                                          | C++           |          3 |          1 |          3 |          7 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\type_ptr.hpp                                                                                | C++           |         89 |        102 |         40 |        231 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\type_ptr.inl                                                                                | C++           |        320 |          4 |         63 |        387 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\ulp.hpp                                                                                     | C++           |         38 |         95 |         20 |        153 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\ulp.inl                                                                                     | C++           |        150 |          1 |         23 |        174 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtc\vec1.hpp                                                                                    | C++           |         14 |         12 |          5 |         31 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\associated_min_max.hpp                                                                      | C++           |        119 |         60 |         29 |        208 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\associated_min_max.inl                                                                      | C++           |        310 |         19 |         26 |        355 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\bit.hpp                                                                                     | C++           |         31 |         50 |         18 |         99 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\bit.inl                                                                                     | C++           |         64 |         11 |         18 |         93 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\closest_point.hpp                                                                           | C++           |         23 |         18 |          9 |         50 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\closest_point.inl                                                                           | C++           |         35 |          3 |          8 |         46 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\color_encoding.hpp                                                                          | C++           |         24 |         20 |         11 |         55 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\color_encoding.inl                                                                          | C++           |         35 |          1 |         10 |         46 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\color_space.hpp                                                                             | C++           |         33 |         27 |         13 |         73 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\color_space.inl                                                                             | C++           |        117 |          7 |         18 |        142 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\color_space_YCoCg.hpp                                                                       | C++           |         25 |         25 |         11 |         61 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\color_space_YCoCg.inl                                                                       | C++           |         98 |          1 |          9 |        108 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\common.hpp                                                                                  | C++           |         24 |         42 |         11 |         77 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\common.inl                                                                                  | C++           |        105 |          2 |         19 |        126 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\compatibility.hpp                                                                           | C++           |         98 |         15 |         21 |        134 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\compatibility.inl                                                                           | C++           |         55 |          1 |          7 |         63 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\component_wise.hpp                                                                          | C++           |         26 |         31 |         13 |         70 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\component_wise.inl                                                                          | C++           |        109 |          1 |         18 |        128 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\dual_quaternion.hpp                                                                         | C++           |        121 |         89 |         65 |        275 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\dual_quaternion.inl                                                                         | C++           |        286 |         12 |         55 |        353 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\easing.hpp                                                                                  | C++           |         82 |         97 |         41 |        220 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\easing.inl                                                                                  | C++           |        334 |         32 |         71 |        437 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\euler_angles.hpp                                                                            | C++           |        188 |        100 |         48 |        336 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\euler_angles.inl                                                                            | C++           |        833 |          1 |         66 |        900 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\extend.hpp                                                                                  | C++           |         18 |         17 |          8 |         43 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\extend.inl                                                                                  | C++           |         43 |          1 |          5 |         49 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\extended_min_max.hpp                                                                        | C++           |         80 |         39 |         19 |        138 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\extended_min_max.inl                                                                        | C++           |        125 |          1 |         13 |        139 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\exterior_product.hpp                                                                        | C++           |         16 |         22 |          8 |         46 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\exterior_product.inl                                                                        | C++           |         20 |          1 |          6 |         27 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\fast_exponential.hpp                                                                        | C++           |         37 |         40 |         19 |         96 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\fast_exponential.inl                                                                        | C++           |         73 |         50 |         14 |        137 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\fast_square_root.hpp                                                                        | C++           |         33 |         44 |         16 |         93 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\fast_square_root.inl                                                                        | C++           |         56 |          6 |         14 |         76 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\fast_trigonometry.hpp                                                                       | C++           |         29 |         36 |         15 |         80 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\fast_trigonometry.inl                                                                       | C++           |        113 |          8 |         22 |        143 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\float_notmalize.inl                                                                         | C++           |          9 |          1 |          4 |         14 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\functions.hpp                                                                               | C++           |         25 |         22 |         10 |         57 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\functions.inl                                                                               | C++           |         25 |          1 |          5 |         31 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\gradient_paint.hpp                                                                          | C++           |         25 |         20 |          9 |         54 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\gradient_paint.inl                                                                          | C++           |         32 |          1 |          4 |         37 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\handed_coordinate_space.hpp                                                                 | C++           |         23 |         19 |          9 |         51 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\handed_coordinate_space.inl                                                                 | C++           |         23 |          1 |          3 |         27 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\hash.hpp                                                                                    | C++           |        106 |         11 |         26 |        143 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\hash.inl                                                                                    | C++           |        158 |         10 |         17 |        185 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\integer.hpp                                                                                 | C++           |         25 |         35 |         17 |         77 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\integer.inl                                                                                 | C++           |        131 |         25 |         30 |        186 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\intersect.hpp                                                                               | C++           |         49 |         31 |         13 |         93 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\intersect.inl                                                                               | C++           |        156 |         13 |         32 |        201 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\io.hpp                                                                                      | C++           |        138 |         23 |         41 |        202 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\io.inl                                                                                      | C++           |        367 |          2 |         72 |        441 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\log_base.hpp                                                                                | C++           |         21 |         19 |          9 |         49 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\log_base.inl                                                                                | C++           |         13 |          1 |          3 |         17 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_cross_product.hpp                                                                    | C++           |         19 |         20 |          9 |         48 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_cross_product.inl                                                                    | C++           |         33 |          1 |          4 |         38 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_decompose.hpp                                                                        | C++           |         22 |         17 |          8 |         47 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_decompose.inl                                                                        | C++           |        113 |         42 |         32 |        187 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_factorisation.hpp                                                                    | C++           |         21 |         37 |         12 |         70 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_factorisation.inl                                                                    | C++           |         53 |         17 |         15 |         85 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_interpolation.hpp                                                                    | C++           |         25 |         25 |         11 |         61 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_interpolation.inl                                                                    | C++           |        121 |          1 |          8 |        130 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_major_storage.hpp                                                                    | C++           |         61 |         40 |         19 |        120 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_major_storage.inl                                                                    | C++           |        153 |          1 |         13 |        167 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_operation.hpp                                                                        | C++           |         46 |         39 |         19 |        104 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_operation.inl                                                                        | C++           |        156 |          1 |         20 |        177 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_query.hpp                                                                            | C++           |         31 |         32 |         15 |         78 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_query.inl                                                                            | C++           |        103 |          1 |         10 |        114 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_transform_2d.hpp                                                                     | C++           |         34 |         36 |         12 |         82 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\matrix_transform_2d.inl                                                                     | C++           |         56 |          2 |         11 |         69 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\mixed_product.hpp                                                                           | C++           |         18 |         16 |          8 |         42 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\mixed_product.inl                                                                           | C++           |         13 |          1 |          2 |         16 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\norm.hpp                                                                                    | C++           |         35 |         37 |         17 |         89 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\norm.inl                                                                                    | C++           |         79 |          1 |         16 |         96 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\normal.hpp                                                                                  | C++           |         15 |         19 |          8 |         42 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\normal.inl                                                                                  | C++           |         13 |          1 |          2 |         16 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\normalize_dot.hpp                                                                           | C++           |         17 |         24 |          9 |         50 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\normalize_dot.inl                                                                           | C++           |         13 |          1 |          3 |         17 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\number_precision.hpp                                                                        | C++           |         26 |         23 |         13 |         62 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\number_precision.inl                                                                        | C++           |          3 |          1 |          3 |          7 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\optimum_pow.hpp                                                                             | C++           |         21 |         24 |         10 |         55 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\optimum_pow.inl                                                                             | C++           |         18 |          1 |          4 |         23 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\orthonormalize.hpp                                                                          | C++           |         19 |         22 |          9 |         50 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\orthonormalize.inl                                                                          | C++           |         22 |          1 |          7 |         30 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\perpendicular.hpp                                                                           | C++           |         16 |         18 |          8 |         42 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\perpendicular.inl                                                                           | C++           |          8 |          1 |          2 |         11 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\polar_coordinates.hpp                                                                       | C++           |         19 |         21 |          9 |         49 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\polar_coordinates.inl                                                                       | C++           |         30 |          1 |          6 |         37 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\projection.hpp                                                                              | C++           |         15 |         21 |          8 |         44 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\projection.inl                                                                              | C++           |          8 |          1 |          2 |         11 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\quaternion.hpp                                                                              | C++           |         78 |         73 |         24 |        175 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\quaternion.inl                                                                              | C++           |        128 |          9 |         23 |        160 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\range.hpp                                                                                   | C++           |         66 |         15 |         18 |         99 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\raw_data.hpp                                                                                | C++           |         18 |         23 |         11 |         52 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\raw_data.inl                                                                                | C++           |          0 |          1 |          2 |          3 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\rotate_normalized_axis.hpp                                                                  | C++           |         25 |         35 |          9 |         69 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\rotate_normalized_axis.inl                                                                  | C++           |         46 |          2 |         11 |         59 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\rotate_vector.hpp                                                                           | C++           |         63 |         43 |         18 |        124 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\rotate_vector.inl                                                                           | C++           |        149 |         18 |         21 |        188 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\scalar_multiplication.hpp                                                                   | C++           |         53 |         13 |         10 |         76 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\scalar_relational.hpp                                                                       | C++           |         13 |         15 |          9 |         37 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\scalar_relational.inl                                                                       | C++           |         78 |          1 |         10 |         89 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\spline.hpp                                                                                  | C++           |         35 |         21 |         10 |         66 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\spline.inl                                                                                  | C++           |         51 |          1 |          9 |         61 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\std_based_type.hpp                                                                          | C++           |         22 |         32 |         15 |         69 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\std_based_type.inl                                                                          | C++           |          3 |          1 |          3 |          7 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\string_cast.hpp                                                                             | C++           |         23 |         21 |          9 |         53 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\string_cast.inl                                                                             | C++           |        427 |          1 |         65 |        493 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\texture.hpp                                                                                 | C++           |         17 |         21 |          9 |         47 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\texture.inl                                                                                 | C++           |         13 |          1 |          4 |         18 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\transform.hpp                                                                               | C++           |         24 |         27 |         10 |         61 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\transform.inl                                                                               | C++           |         18 |          1 |          5 |         24 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\transform2.hpp                                                                              | C++           |         32 |         40 |         18 |         90 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\transform2.inl                                                                              | C++           |        110 |          1 |         15 |        126 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\type_aligned.hpp                                                                            | C++           |        231 |        468 |        284 |        983 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\type_aligned.inl                                                                            | C++           |          3 |          1 |          3 |          7 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\type_trait.hpp                                                                              | C++           |         59 |         15 |         12 |         86 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\type_trait.inl                                                                              | C++           |         51 |          5 |          6 |         62 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\vec_swizzle.hpp                                                                             | C++           |      1,947 |        347 |        489 |      2,783 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\vector_angle.hpp                                                                            | C++           |         22 |         26 |         10 |         58 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\vector_angle.inl                                                                            | C++           |         36 |          2 |          7 |         45 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\vector_query.hpp                                                                            | C++           |         27 |         27 |         13 |         67 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\vector_query.inl                                                                            | C++           |        128 |          1 |         26 |        155 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\wrap.hpp                                                                                    | C++           |         16 |         15 |          7 |         38 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\gtx\wrap.inl                                                                                    | C++           |          3 |          1 |          3 |          7 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\integer.hpp                                                                                     | C++           |         55 |        139 |         19 |        213 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat2x2.hpp                                                                                      | C++           |          5 |          2 |          3 |         10 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat2x3.hpp                                                                                      | C++           |          5 |          2 |          3 |         10 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat2x4.hpp                                                                                      | C++           |          5 |          2 |          3 |         10 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat3x2.hpp                                                                                      | C++           |          5 |          2 |          3 |         10 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat3x3.hpp                                                                                      | C++           |          5 |          2 |          2 |          9 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat3x4.hpp                                                                                      | C++           |          5 |          2 |          2 |          9 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat4x2.hpp                                                                                      | C++           |          5 |          2 |          3 |         10 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat4x3.hpp                                                                                      | C++           |          5 |          2 |          2 |          9 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\mat4x4.hpp                                                                                      | C++           |          5 |          2 |          3 |         10 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\matrix.hpp                                                                                      | C++           |         78 |         63 |         21 |        162 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\packing.hpp                                                                                     | C++           |         20 |        136 |         18 |        174 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\simd\common.h                                                                                   | C++           |        197 |         11 |         33 |        241 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\simd\exponential.h                                                                              | C++           |         12 |          2 |          7 |         21 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\GLM\glm\simd\geometric.h                                                                                | C++           |        105 |          2 |         18 |        125 |
